NCB,ISIN_CODE,ISSUER_NAME,MATURITY_DATE,COUPON_RATE
FR,FR0013220266,SOCIETE DES AUTOROUTES PARIS-RHIN-RHONE (APRR),06/01/2031,1.875
FR,FR0013220399,Vivendi S.A.,24/11/2023,1.125
FR,FR0013222494,Bouygues S.A.,07/06/2027,1.375
FR,FR0013230943,Valeo S.A.,11/01/2023,0.625
FR,FR0013231099,Autoroutes du Sud de la France,18/01/2027,1.25
FR,FR0013238045,Klepierre,16/02/2027,1.375
FR,FR0013240835,RENAULT SA,08/03/2023,1
FR,FR0013241346,Air Liquide Finance,08/03/2027,1
FR,FR0013241536,Orange S.A.,11/09/2023,0.75
FR,FR0013241676,Orange S.A.,09/09/2027,1.5
FR,FR0013245859,Engie S.A.,27/03/2024,0.875
FR,FR0013245867,Engie S.A.,27/03/2028,1.5
FR,FR0013246725,Veolia Environnement S.A.,30/03/2022,0.672
FR,FR0013246733,Veolia Environnement S.A.,30/11/2026,1.496
FR,FR0013247202,Edenred S.A.,30/03/2027,1.875
FR,FR0013248507,Suez S.A.,03/04/2025,1
FR,FR0013248523,Suez S.A.,03/04/2029,1.5
FR,FR0013248721,Kering S.A.,05/04/2027,1.5
FR,FR0013251170,Autoroutes du Sud de la France,20/04/2026,1.125
FR,FR0013252277,ARKEMA SA,20/04/2027,1.5
FR,FR0013257607,LVMH Moët Henn. L. Vuitton SE,26/05/2020,0
FR,FR0013257615,LVMH Moët Henn. L. Vuitton SE,26/05/2022,0.375
FR,FR0013257623,LVMH Moët Henn. L. Vuitton SE,26/05/2024,0.75
FR,FR0013260551,SOCIETE DES AUTOROUTES PARIS-RHIN-RHONE (APRR),13/01/2032,1.625
FR,FR0013260767,Engie S.A.,07/06/2032,1.625
FR,FR0013262698,Covivio S.A.,21/06/2027,1.5
FR,FR0013264405,Coentreprise de Transport d'Electricité,29/09/2024,0.875
FR,FR0013264421,Coentreprise de Transport d'Electricité,29/07/2028,1.5
FR,FR0013264439,Coentreprise de Transport d'Electricité,29/07/2032,2.125
FR,FR0013264488,Regie Autonome des Transports Parisiens (RATP),25/05/2027,0.875
FR,FR0013266343,GECINA,30/06/2022,FLOATING
FR,FR0013266350,GECINA,30/06/2027,1.375
FR,FR0013266368,GECINA,30/06/2032,2
FR,FR0013266830,Legrand S.A.,06/07/2024,0.75
FR,FR0013266848,Legrand S.A.,06/07/2032,1.875
FR,FR0013281888,Valeo S.A.,12/09/2022,0.375
FR,FR0013282571,Vivendi S.A.,18/09/2024,0.875
FR,FR0013283140,Suez S.A.,21/09/2032,1.625
FR,FR0013284205,GECINA,26/01/2028,1.375
FR,FR0013284247,Engie S.A.,28/02/2023,0.375
FR,FR0013284254,Engie S.A.,28/02/2029,1.375
FR,FR0013284270,Engie S.A.,28/09/2037,2
FR,FR0013286788,Compagnie Fin. Ind. Autoroutes,13/10/2027,1.125
FR,FR0013286846,Legrand S.A.,09/10/2023,0.5
FR,FR0013290749,RTE EDF TRANSPORT,23/10/2037,1.875
FR,FR0013293362,Mercialys,03/11/2027,2
FR,FR0013295722,SOCIETE DES AUTOROUTES PARIS-RHIN-RHONE (APRR),17/01/2033,1.5
FR,FR0013298387,Veolia Environnement S.A.,23/11/2020,0
FR,FR0013298676,Holding d Infrastructures de Transport S.A.S,27/11/2027,1.625
FR,FR0013298684,Holding d Infrastructures de Transport S.A.S,27/03/2023,0.625
FR,FR0013299435,RENAULT SA,28/11/2025,1
FR,FR0013300605,Klepierre,13/12/2032,1.625
FR,FR0013302197,AEROPORTS DE PARIS,13/12/2027,1
FR,FR0013302809,Schneider Electric SE,13/12/2026,0.875
FR,FR0013310224,Orange S.A.,16/01/2030,1.375
FR,FR0013310455,Autoroutes du Sud de la France,22/01/2030,1.375
FR,FR0013311347,THALES,23/01/2025,0.75
FR,FR0013320249,Mercialys,27/02/2026,1.8
FR,FR0013321080,Legrand S.A.,06/03/2026,1
FR,FR0013321536,CARMILA,07/03/2028,2.125
FR,FR0013322989,GECINA,14/03/2030,1.625
FR,FR0013323870,Orange S.A.,20/03/2028,1.375
FR,FR0013324316,Sanofi S.A.,21/03/2020,FLOATING
FR,FR0013324324,Sanofi S.A.,21/03/2020,0
FR,FR0013324332,Sanofi S.A.,21/03/2023,0.5
FR,FR0013324340,Sanofi S.A.,21/03/2026,1
FR,FR0013324357,Sanofi S.A.,21/03/2030,1.375
FR,FR0013324373,Sanofi S.A.,21/03/2038,1.875
FR,FR0013325172,DANONE,26/03/2025,1
FR,FR0013327962,CAP GEMINI,18/10/2024,1
FR,FR0013327988,CAP GEMINI,18/04/2028,1.75
FR,FR0013330099,INFRA PARK,19/04/2028,1.625
FR,FR0013330115,THALES,19/04/2024,0.875
FR,FR0013332970,Unibail-Rodamco SE,14/05/2021,0.125
FR,FR0013332988,Unibail-Rodamco SE,15/09/2025,1.125
FR,FR0013332996,Unibail-Rodamco SE,15/01/2031,1.875
FR,FR0013333002,Unibail-Rodamco SE,14/05/2038,2.25
FR,FR0013335767,SOCIETE FONCIERE LYONNAISE SA,29/05/2025,1.5
FR,FR0013336435,Unibail-Rodamco SE,30/05/2020,FLOATING
FR,FR0013342128,Carrefour SA,12/06/2023,0.875
FR,FR0013342334,Valeo S.A.,18/06/2025,1.5
FR,FR0013344215,Schneider Electric SE,21/06/2027,1.375
FR,FR0013344686,Engie S.A.,22/06/2028,1.375
FR,FR0013346137,Autoroutes du Sud de la France,27/06/2028,1.375
FR,FR0013346814,"Altareit SCA, Paris",02/07/2025,2.875
FR,FR0013357845,"Compagnie Generale des Etablissements Michelin, Clermont-Ferrand",03/09/2025,0.875
FR,FR0013357852,"Compagnie Generale des Etablissements Michelin, Clermont-Ferrand",03/09/2030,1.75
FR,FR0013357860,"Compagnie Generale des Etablissements Michelin, Clermont-Ferrand",03/09/2038,2.5
FR,FR0013359197,Orange S.A.,12/09/2025,1
FR,FR0013359239,Orange S.A.,12/09/2030,1.875
FR,FR0013359254,Suez S.A.,17/09/2030,1.625
FR,FR0013365285,Engie S.A.,19/09/2025,0.875
FR,FR0013365293,Engie S.A.,19/09/2033,1.875
FR,FR0013367422,"Covivio Hotels SACA, Paris",24/09/2025,1.875
FR,FR0013367620,VINCI,26/09/2025,1
FR,FR0013367638,VINCI,26/09/2030,1.75
FR,FR0013368164,RTE EDF TRANSPORT,27/09/2030,1.5
FR,FR0013368172,RTE EDF TRANSPORT,27/09/2038,2.125
FR,FR0013368206,RENAULT SA,28/09/2026,2
FR,FR0013368545,Electricité de France (E.D.F.),02/10/2030,2
FR,FR0013369493,Eutelsat S.A.,02/10/2025,2
FR,FR0013371549,AEROPORTS DE PARIS,11/10/2038,2.125
FR,FR0013374881,JCDECAUX SA,24/10/2020,FLOATING
FR,FR0013378445,"Atos SE, Bezons",07/05/2022,0.75
FR,FR0013378452,"Atos SE, Bezons",07/05/2025,1.75
FR,FR0013378460,"Atos SE, Bezons",07/11/2028,2.5
FR,FR0013382348,SOCIETE DES AUTOROUTES PARIS-RHIN-RHONE (APRR),25/01/2030,1.5
FR,FR0013383213,Carrefour SA,04/05/2026,1.75
FR,FR0013385473,Veolia Environnement S.A.,07/01/2030,1.94
FR,FR0013385655,Edenred S.A.,06/03/2026,1.875
FR,FR0013396876,Schneider Electric SE,15/01/2028,1.5
FR,FR0013397452,VINCI,18/01/2029,1.625
FR,FR0013404571,Autoroutes du Sud de la France,21/02/2031,1.375
FR,FR0013405040,Unibail-Rodamco SE,27/02/2034,1.75
FR,FR0013405347,LVMH Moët Henn. L. Vuitton SE,28/02/2023,0.125
FR,FR0013409836,Sanofi S.A.,21/03/2022,0
FR,FR0013409844,Sanofi S.A.,21/03/2029,0.875
FR,FR0013409851,Sanofi S.A.,21/03/2034,1.25
FR,FR0013426368,AEROPORTS DE PARIS,18/06/2034,1.125
FR,FR0013428067,Air Liquide Finance,20/06/2030,0.625
FR,FR0013428489,Engie S.A.,21/06/2027,0.375
FR,FR0013428513,Engie S.A.,21/06/2039,1.375
FR,FR0013431715,Unibail-Rodamco SE,01/07/2049,1.75
FR,FR0013444502,Dassault Systemes,16/09/2022,0
FR,FR0013444536,Dassault Systemes,16/09/2024,0
FR,FR0013444544,Dassault Systemes,16/09/2026,0.125
FR,FR0013444551,Dassault Systemes,16/09/2029,0.375
FR,FR0013444775,Engie S.A.,04/03/2027,0
FR,FR0013445137,RTE EDF TRANSPORT,09/09/2027,0
FR,FR0013445152,RTE EDF TRANSPORT,09/09/2049,1.125
FR,FR0013452620,Suez S.A.,14/10/2031,0.5
FR,FR0013455813,Engie S.A.,24/10/2030,0.5
FR,FR0013455821,Engie S.A.,24/10/2041,1.25
FR,FR0013456621,Unibail-Rodamco SE,29/03/2032,0.875
FR,FR0013462728,Ceetrus S.A,26/11/2026,2.75
FR,FR0013463643,EssilorLuxottica S.A.,27/05/2023,0
FR,FR0013463650,EssilorLuxottica S.A.,27/05/2025,0.125
FR,FR0013463668,EssilorLuxottica S.A.,27/11/2027,0.375
FR,FR0013463676,EssilorLuxottica S.A.,27/11/2031,0.75
FR,FR0013464815,ARKEMA SA,03/12/2029,0.75
FR,FR0013465424,Electricité de France (E.D.F.),09/12/2049,2
FR,XS0162990229,Electricité de France (E.D.F.),21/02/2033,5.625
FR,XS0271758301,Holding d Infrastructures de Transport S.A.S,27/10/2021,4.875
FR,XS0367001228,Electricité de France (E.D.F.),29/05/2020,5.375
FR,XS0368361217,SNCF Mobilités,12/06/2023,4.875
FR,XS0409749206,Electricité de France (E.D.F.),25/01/2021,6.25
FR,XS0410937659,SNCF Mobilités,02/02/2024,4.625
FR,XS0418669429,Total Capital S.A.,26/03/2024,5.125
FR,XS0488101527,SNCF Mobilités,19/02/2025,4.125
FR,XS0500397905,Orange S.A.,09/04/2020,3.875
FR,XS0541453147,Orange S.A.,16/09/2022,3.375
FR,XS0541787783,Total Capital S.A.,16/09/2022,3.125
FR,XS0554819465,Unibail-Rodamco SE,05/11/2020,3.875
FR,XS0563306314,Orange S.A.,14/01/2021,3.875
FR,XS0794245018,Orange S.A.,15/06/2022,3
FR,XS0827999318,Orange S.A.,01/03/2023,2.5
FR,XS0830194501,Total Capital International S.A.,15/03/2023,2.125
FR,XS0894202968,Unibail-Rodamco SE,25/02/2021,2.375
FR,XS0896119384,Klepierre,26/02/2021,3.25
FR,XS0994990280,Total Capital International S.A.,19/11/2021,2.125
FR,XS0994991411,Total Capital International S.A.,19/11/2025,2.875
FR,XS1038708522,Unibail-Rodamco SE,26/02/2024,2.5
FR,XS1048519679,Total Capital International S.A.,25/03/2026,2.5
FR,XS1074055770,Unibail-Rodamco SE,04/06/2026,2.5
FR,XS1080163709,SODEXO SA,24/01/2022,1.75
FR,XS1080163964,SODEXO SA,24/06/2026,2.5
FR,XS1111108673,Holding d Infrastructures de Transport S.A.S,24/03/2025,2.25
FR,XS1112013666,WPP Finance S.A.,22/09/2026,2.25
FR,XS1121177338,Unibail-Rodamco SE,17/10/2022,1.375
FR,XS1139315581,Total Capital International S.A.,19/03/2025,1.375
FR,XS1139316555,Total Capital International S.A.,19/03/2020,FLOATING
FR,XS1218319702,Unibail-Rodamco SE,14/03/2025,1
FR,XS1218363270,Unibail-Rodamco SE,15/04/2030,1.375
FR,XS1376614118,Unibail-Rodamco SE,09/03/2026,1.375
FR,XS1401196958,Unibail-Rodamco SE,28/04/2027,1.125
FR,XS1401197253,Unibail-Rodamco SE,28/04/2036,2
FR,XS1408317433,Orange S.A.,12/05/2025,1
FR,XS1410426024,AXA S.A.,15/05/2028,1.125
FR,XS1429027375,THALES,07/06/2023,0.75
FR,XS1443997223,Total Capital International S.A.,12/07/2023,0.25
FR,XS1443997819,Total Capital International S.A.,12/07/2028,0.75
FR,XS1493428426,Compagnie de Saint-Gobain S.A.,27/03/2020,0
FR,XS1505132602,SODEXO SA,14/04/2027,0.75
FR,XS1523192588,Unibail-Rodamco SE,21/02/2025,0.875
FR,XS1558472129,SNCF Mobilités,02/02/2029,1.5
FR,XS1569845404,Unibail-Rodamco SE,22/02/2028,1.5
FR,XS1577586321,Compagnie de Saint-Gobain S.A.,17/03/2025,1
FR,XS1619568303,Unibail-Rodamco SE,29/05/2029,1.5
FR,XS1619568998,Unibail-Rodamco SE,29/05/2037,2
FR,XS1627193359,Compagnie de Saint-Gobain S.A.,14/06/2027,1.375
FR,XS1693818285,Total Capital International S.A.,04/10/2024,0.625
FR,XS1693818525,Total Capital International S.A.,04/10/2029,1.375
FR,XS1793349926,Compagnie de Saint-Gobain S.A.,23/03/2026,1.125
FR,XS1823513343,SODEXO SA,22/05/2025,1.125
FR,XS1844215696,Compagnie de Saint-Gobain S.A.,25/06/2020,FLOATING
FR,XS1874122267,Total Capital International S.A.,04/09/2030,1.491
FR,XS1874122770,Total Capital International S.A.,04/03/2027,1.023
FR,XS1881574591,Compagnie de Saint-Gobain S.A.,21/09/2023,0.875
FR,XS1881593971,Compagnie de Saint-Gobain S.A.,21/09/2028,1.875
FR,XS1898256257,Schlumberger Fin. France SAS,18/02/2026,1
FR,XS2004381245,Total Capital International S.A.,31/05/2039,1.535
FR,XS2004381674,Total Capital International S.A.,31/05/2028,0.696
IT,IT0005108490,Autostrade per L'Italia S.p.A.,12/06/2023,1.625
IT,XS0177089298,ENEL Finance Intl N.V.,29/09/2023,5.25
IT,XS0192503695,ENEL S.p.A.,20/05/2024,5.25
IT,XS0193945655,Autostrade per L'Italia S.p.A.,09/06/2024,5.875
IT,XS0203712939,Terna Rete Elettrica Nazio.SpA,28/10/2024,4.9
IT,XS0215093534,Leonardo S.p.A.,24/03/2025,4.875
IT,XS0306646042,ENEL S.p.A.,21/06/2027,5.625
IT,XS0452187916,ENEL Finance Intl N.V.,14/09/2022,5
IT,XS0452314536,Assicurazioni Generali S.p.A.,16/09/2024,5.125
IT,XS0458887030,Leonardo S.p.A.,21/01/2022,5.25
IT,XS0486101024,Telecom Italia S.p.A.,10/02/2022,5.25
IT,XS0495012428,ACEA S.p.A.,16/03/2020,4.5
IT,XS0521000975,ENI S.p.A.,29/06/2020,4
IT,XS0542534192,Autostrade per L'Italia S.p.A.,16/09/2025,4.375
IT,XS0605214336,Terna Rete Elettrica Nazio.SpA,15/03/2021,4.75
IT,XS0647298883,ENEL Finance Intl N.V.,12/07/2021,5
IT,XS0741137029,ENI S.p.A.,03/02/2020,4.25
IT,XS0827692269,ENEL Finance Intl N.V.,11/03/2020,4.875
IT,XS0828749761,Autostrade per L'Italia S.p.A.,16/03/2020,4.375
IT,XS0829190585,Snam S.p.A.,19/09/2022,5.25
IT,XS0842659426,ENEL Finance Intl N.V.,17/04/2023,4.875
IT,XS0853682069,Snam S.p.A.,13/02/2020,3.5
IT,XS0868458653,Telecom Italia S.p.A.,21/01/2020,4
IT,XS0880764435,Hera S.p.A.,29/01/2028,5.2
IT,XS0914294979,Snam S.p.A.,29/01/2021,3.375
IT,XS0951565091,ENI S.p.A.,10/07/2023,3.25
IT,XS0951567030,A2A S.p.A.,10/01/2021,4.375
IT,XS0954248729,Ferrovie dello Stato Ital.SpA,22/07/2020,4
IT,XS0970852348,ENI S.p.A.,12/09/2025,3.75
IT,XS0974375130,Telecom Italia S.p.A.,25/09/2020,4.875
IT,XS0976307040,Hera S.p.A.,04/10/2021,3.25
IT,XS0986174851,Autostrade per L'Italia S.p.A.,26/02/2021,2.875
IT,XS0996354956,ENI S.p.A.,22/11/2021,2.625
IT,XS0999654873,Leonardo S.p.A.,19/01/2021,4.5
IT,XS1004118904,Ferrovie dello Stato Ital.SpA,13/12/2021,3.5
IT,XS1004236185,Aeroporti di Roma S.p.A.,20/02/2021,3.25
IT,XS1004874621,A2A S.p.A.,13/01/2022,3.625
IT,XS1014759648,Assicurazioni Generali S.p.A.,14/01/2020,2.875
IT,XS1019326641,Snam S.p.A.,22/01/2024,3.25
IT,XS1020952435,Telecom Italia S.p.A.,25/01/2021,4.5
IT,XS1023703090,ENI S.p.A.,29/01/2029,3.625
IT,XS1030851791,EssilorLuxottica S.A.,10/02/2024,2.625
IT,XS1084043451,Hera S.p.A.,04/07/2024,2.375
IT,XS1086104681,Iren S.p.A.,14/07/2021,3
IT,XS1087831688,ACEA S.p.A.,15/07/2024,2.625
IT,XS1088274672,2i Rete Gas S.p.A.,16/07/2024,3
IT,XS1119021357,EXOR N.V.,08/10/2024,2.5
IT,XS1126183760,Snam S.p.A.,21/04/2023,1.5
IT,XS1169832810,Telecom Italia S.p.A.,16/01/2023,3.25
IT,XS1176079843,ENEL Finance Intl N.V.,27/01/2025,1.966
IT,XS1178105851,Terna Rete Elettrica Nazio.SpA,02/02/2022,0.875
IT,XS1180451657,ENI S.p.A.,02/02/2026,1.5
IT,XS1195347478,A2A S.p.A.,25/02/2025,1.75
IT,XS1205716720,Autostrada Brescia Verona Vicenza Padova S.p.A,20/03/2020,2.375
IT,XS1237519571,RAI - RADIOTELEVISIONE ITALIANA SPA,28/05/2020,1.5
IT,XS1292988984,ENI S.p.A.,18/01/2024,1.75
IT,XS1314238459,Iren S.p.A.,02/11/2022,2.75
IT,XS1316567343,Autostrade per L'Italia S.p.A.,04/11/2021,1.125
IT,XS1316569638,Autostrade per L'Italia S.p.A.,04/11/2025,1.875
IT,XS1318709497,Snam S.p.A.,19/11/2023,1.375
IT,XS1327504087,Autostrade per L'Italia S.p.A.,26/06/2026,1.75
IT,XS1329671132,EXOR N.V.,02/12/2022,2.125
IT,XS1347748607,Telecom Italia S.p.A.,19/01/2024,3.625
IT,XS1401125346,"Buzzi Unicem S.p.A., Casale Monferrato",28/04/2023,2.125
IT,XS1412593185,ENI S.p.A.,17/05/2022,0.75
IT,XS1412711217,ENI S.p.A.,17/05/2028,1.625
IT,XS1419869885,Telecom Italia S.p.A.,25/05/2026,3.625
IT,XS1425966287,ENEL Finance Intl N.V.,01/06/2026,1.375
IT,XS1493322355,ENI S.p.A.,19/09/2024,0.625
IT,XS1493328477,ENI S.p.A.,19/09/2028,1.125
IT,XS1497606365,Telecom Italia S.p.A.,30/09/2025,3
IT,XS1503131713,Terna Rete Elettrica Nazio.SpA,11/10/2028,1
IT,XS1504194173,Hera S.p.A.,14/10/2026,0.875
IT,XS1505573482,Snam S.p.A.,25/10/2026,0.875
IT,XS1508588875,Snam S.p.A.,25/10/2020,0
IT,XS1508912646,ACEA S.p.A.,24/10/2026,1
IT,XS1511781467,Iren S.p.A.,04/11/2024,0.875
IT,XS1528093799,Autostrade per L'Italia S.p.A.,01/02/2027,1.75
IT,XS1550149204,ENEL Finance Intl N.V.,16/09/2024,1
IT,XS1551068676,ENI S.p.A.,17/01/2027,1.5
IT,XS1551678409,Telecom Italia S.p.A.,19/07/2023,2.5
IT,XS1551917245,Italgas S.P.A.,19/01/2022,0.5
IT,XS1551917591,Italgas S.P.A.,19/01/2027,1.625
IT,XS1555402145,Snam S.p.A.,25/01/2025,1.25
IT,XS1558491855,Atlantia S.p.A.,03/02/2025,1.625
IT,XS1571982468,2i Rete Gas S.p.A.,28/08/2026,1.75
IT,XS1578294081,Italgas S.P.A.,14/03/2024,1.125
IT,XS1581375182,A2A S.p.A.,16/03/2024,1.25
IT,XS1627782771,Leonardo S.p.A.,07/06/2024,1.5
IT,XS1627947440,Aeroporti di Roma S.p.A.,08/06/2027,1.625
IT,XS1639488771,Ferrovie dello Stato Ital.SpA,27/06/2025,1.5
IT,XS1645722262,Atlantia S.p.A.,13/07/2027,1.875
IT,XS1652866002,Terna Rete Elettrica Nazio.SpA,26/07/2027,1.375
IT,XS1684269332,ENI S.p.A.,14/03/2025,1
IT,XS1685542497,Italgas S.P.A.,18/01/2029,1.625
IT,XS1688199949,Autostrade per L'Italia S.p.A.,26/09/2029,1.875
IT,XS1698218523,Telecom Italia S.p.A.,12/10/2027,2.375
IT,XS1698714000,Covivio S.A.,17/10/2024,1.625
IT,XS1700721464,Snam S.p.A.,25/10/2027,1.375
IT,XS1701884204,A2A S.p.A.,19/10/2027,1.625
IT,XS1704789590,Iren S.p.A.,24/10/2027,1.5
IT,XS1706921951,Esselunga S.p.A.,25/10/2023,0.875
IT,XS1706922256,Esselunga S.p.A.,25/10/2027,1.875
IT,XS1709374497,2i Rete Gas S.p.A.,31/10/2027,1.608
IT,XS1732400319,Ferrovie dello Stato Ital.SpA,07/12/2023,0.875
IT,XS1750986744,ENEL Finance Intl N.V.,16/09/2026,1.125
IT,XS1767087866,ACEA S.p.A.,08/06/2027,1.5
IT,XS1772457633,Covivio S.A.,20/02/2028,2.375
IT,XS1846631049,Telecom Italia S.p.A.,28/01/2026,2.875
IT,XS1858912915,Terna Rete Elettrica Nazio.SpA,23/07/2023,1
IT,XS1877937851,2i Rete Gas S.p.A.,11/09/2025,2.195
IT,XS1881004730,Snam S.p.A.,18/09/2023,1
IT,XS1881533563,Iren S.p.A.,19/09/2025,1.95
IT,XS1937665955,ENEL Finance Intl N.V.,21/07/2025,1.5
IT,XS1957442541,Snam S.p.A.,28/08/2025,1.25
IT,XS1980270810,Terna Rete Elettrica Nazio.SpA,10/04/2026,1
IT,XS1981060624,ERG S.p.A,11/04/2025,1.875
IT,XS2001278899,ACEA S.p.A.,23/05/2028,1.75
IT,XS2020608548,Hera S.p.A.,05/07/2027,0.875
IT,XS2026150313,A2A S.p.A.,16/07/2029,1
IT,XS2026171079,Ferrovie dello Stato Ital.SpA,09/07/2026,1.125
IT,XS2032727310,Italgas S.P.A.,24/04/2030,0.875
IT,XS2033351995,Terna Rete Elettrica Nazio.SpA,25/07/2025,0.125
IT,XS2051660335,Snam S.p.A.,12/05/2024,0
IT,XS2051660509,Snam S.p.A.,12/09/2034,1
IT,XS2065601937,Iren S.p.A.,14/10/2029,0.875
IT,XS2090807293,Italgas S.P.A.,11/12/2031,1
